Participant_ID,Experiment_ID,Valence,AROUSAL,
1,1,7.65,8.28,NoStress
1,2,8.06,7.89,NoStress
1,3,8.56,8.20,NoStress
1,4,4.75,6.18,NoStress
1,5,6.86,3.43,NoStress
1,6,8.24,3.43,NoStress
1,7,7.37,3.17,NoStress
1,8,7.24,1.62,NoStress
1,9,3.81,2.59,Stress
1,10,1.66,4.66,Stress
1,11,2.71,1.37,Stress
1,12,2.41,1.91,Stress
1,13,1.62,2.37,Stress
1,14,3.95,1.21,Stress
1,15,2.90,8.91,Stress
1,16,6.71,8.06,NoStress
1,17,2.15,7.37,Stress
1,18,7.15,7.68,NoStress
1,19,7.08,8.80,NoStress
1,20,8.23,8.68,NoStress
1,21,9.00,8.74,NoStress
1,22,7.00,1.00,NoStress
1,23,8.11,2.23,NoStress
1,24,6.95,7.60,NoStress
1,25,8.85,7.76,NoStress
1,26,7.20,7.84,NoStress
1,27,7.27,7.42,NoStress
1,28,3.64,2.67,Stress
1,29,1.00,1.25,Stress
1,30,1.75,2.20,Stress
1,31,2.75,8.99,Stress
1,32,1.96,8.80,Stress
1,33,3.57,3.33,Stress
1,34,1.96,7.60,Stress
1,35,1.73,9.00,Stress
1,36,2.61,7.38,Stress
1,37,1.99,7.33,Stress
1,38,3.06,7.72,Stress
1,39,2.97,6.40,Stress
1,40,4.92,7.64,NoStress
